Building Name,Address
Gator Band Shell,"605, Woodlawn Drive, Gainesville, FL, 32611"
Exactech Arena,"250, Gale Lemerand Drive, Gainesville, FL, 32611"
Florida Gym,"1864, Stadium Road, Gainesville, FL, 32611"
McCarty Hall A,"1692, McCarty Drive, Gainesville, FL, 32611"
Turlington Hall,"330, Newell Drive, Gainesville, FL, 32611"
North Hall,"2063, Stadium Road, Gainesville, FL, 32612"
Riker Hall,"2069, Stadium Road, Gainesville, FL, 32612"
McCarty Hall D,"1604, McCarty Drive, Gainesville, FL, 32611"
Tolbert Hall,"2087, Stadium Road, Gainesville, FL, 32612"
McCarty Hall C,"1688, McCarty Drive, Gainesville, FL, 32611"
McCarty Hall B,"1676, McCarty Drive, Gainesville, FL, 32611"
Parking Garage 5,"966, Gale Lemerand Drive, Gainesville, FL"
Weaver Hall,"562, Gale Lemerand Drive, Gainesville, FL, 32612"
UF Shands Garage 2,"1831, Mowry Road, Gainesville, FL"
UF Shands Garage 3,"1600, SW Archer Road, Gainesville, FL, 32608"
Graham Hall,"684, Gale Lemerand Drive, Gainesville, FL, 32612"
Simpson Hall,"2080, Museum Road, Gainesville, FL, 32612"
Trusler Hall,"2088, Museum Road, Gainesville, FL, 32612"
East Hall,"528, Gale Lemerand Drive, Gainesville, FL, 32612"
Gator Corner Dining Center,"2021, Gale Lemerand Drive, Gainesville, FL, 32611"
Benton Hall,"946, Center Drive, Gainesville, FL, 32611"
McGuire Pavilion,"1800, McCarty Drive, Gainesville, FL, 32611"
Larsen Hall,"968, Center Drive, Gainesville, FL, 32611"
MAE-A,"939, Sweetwater Drive, Gainesville, FL, 32611"
Nanoscale Research Facility,"1041, Center Drive, Gainesville, FL, 32611"
Newins-Ziegler Hall,"1745, McCarty Drive, Gainesville, FL, 32611"
Psychology Building,"945, Center Drive, Gainesville, FL, 32611"
UF Bookstore & Welcome Center,"1900, Museum Road, Gainesville, FL, 32611"
Engineering HR South,"1156, Center Drive, Gainesville, FL, 32611"
CLAS Greenhouse,"1817, Museum Road, Gainesville, FL, 32611"
Wastewater Filters,"1103, Gale Lemerand Drive, Gainesville, FL, 32611"
Biological Nutrient Removal Basins,"1103, Gale Lemerand Drive, Gainesville, FL, 32611"
Chlorine Contact Chamber,"1103, Gale Lemerand Drive, Gainesville, FL, 32611"
Hydropneumatic Tank,"1103, Gale Lemerand Drive, Gainesville, FL, 32611"
Water Reclamation Administration Building,"1103, Gale Lemerand Drive, Gainesville, FL, 32611"
Botany Greenhouse,"1817, Museum Road, Gainesville, FL, 32611"
Water Reclamation Shop/Storage and Chemical Stg,"1103, Gale Lemerand Drive, Gainesville, FL, 32611"
Zoology Greenhouse,"1817, Museum Road, Gainesville, FL, 32611"
Water Reclamation Sludge Building,"1103, Gale Lemerand Drive, Gainesville, FL, 32611"
Water Reclamation Storage Tank,"1103, Gale Lemerand Drive, Gainesville, FL, 32611"
Clarifier (West),"1103, Gale Lemerand Drive, Gainesville, FL, 32611"
Clarifier (East),"1103, Gale Lemerand Drive, Gainesville, FL, 32611"
Rawlings Hall,"651, Newell Drive, Gainesville, FL, 32612"
Rinker Hall,"573, Newell Drive, Gainesville, FL, 32611"
Parking Garage 4,"759, Newell Drive, Gainesville, FL, 32611"
Mallory Hall,"1367, Inner Road, Gainesville, FL, 32612"
Reid Hall,"1316, Museum Road, Gainesville, FL, 32612"
Rolfs Hall,"341, Buckman Drive, Gainesville, FL, 32611"
Weimer Hall,"1885, Stadium Road, Gainesville, FL, 32611"
Williamson Hall,"1843, Stadium Road, Gainesville, FL, 32611"
Yulee Hall,"1358, Museum, Gainesville, FL, 32612"
Walker Hall Chilled Water Plant (CWP3),"1489, Union Road, Gainesville, FL, 32611"
Weil Cooling Towers,"503, Gale Lemerand Drive, Gainesville, FL, 32611"
Microkelvin Laboratory,"1819, Stadium Road, Gainesville, FL, 32611"
Aquatic Food Products Lab,"586, Newell Drive, Gainesville, FL, 32611"
McCarty Chilled Water Plant,"1702, McCarty Drive, Gainesville, FL, 32611"
IFAS Information Technologies,"1740, McCarty Drive, Gainesville, FL, 32611"
Materials Engineering,"601, Gale Lemerand Drive, Gainesville, FL, 32611"
McCarty Cooling Towers,"1702, McCarty Drive, Gainesville, FL, 32611"
MAE-B,"633, Gale Lemerand Drive, Gainesville, FL, 32611"
Van Fleet Hall,"2074, Stadium Road, Gainesville, FL, 32611"
Wildlife Ecology,"1746, McCarty Drive, Gainesville, FL, 32611"
Bartram Hall,"876, Newell Drive, Gainesville, FL, 32611"
Carr Hall,"882, Newell Drive, Gainesville, FL, 32611"
Frazier-Rogers Hall,"1741, Museum Road, Gainesville, FL, 32611"
Botany Greenhouse,"904, Newell Drive, Gainesville, FL, 32611"
Carleton Auditorium,"1475, Union Road, Gainesville, FL, 32611"
Century Tower,"1506, Union Road, Gainesville, FL, 32611"
Computer Sciences & Engineering Building,"432, Newell Drive, Gainesville, FL, 32611"
Fine Arts A,"1389, Inner Road, Gainesville, FL, 32611"
Grinter Hall,"1523, Union Road, Gainesville, FL, 32611"
Marston Science Library,"444, Newell Drive, Gainesville, FL, 32611"
Music Building,"435, Newell Drive, Gainesville, FL, 32611"
Broward Hall,"680, Broward Drive, Gainesville, FL, 32612"
Fine Arts C,"1370, Inner Road, Gainesville, FL, 32611"
Fine Arts D,"1357, Stadium Road, Gainesville, FL, 32611"
Hume Commons,"2129, Museum Road, Gainesville, FL, 32612"
Perry Indoor Tennis Facility,"2325, Southwest 2nd Avenue, Gainesville, FL, 32611"
Hume East,"2103, Museum Road, Gainesville, FL, 32612"
Hume Staff Residence,"2107, Museum Road, Gainesville, FL, 32612"
Hume West,"2165, Museum Road, Gainesville, FL, 32612"
Holland Law Chilled Water Plant,"2422, West Fraternity Drive, Gainesville, FL, 32611"
Bryant Space Science Center,"1772, Stadium Road, Gainesville, FL, 32611"
Murphree Hall,"110, Fletcher Drive, Gainesville, FL, 32612"
Newell Hall,"1700, Stadium Road, Gainesville, FL, 32611"
Student Recreation & Fitness Center,"244, Fletcher Drive, Gainesville, FL, 32611"
The Hub,"1765, Stadium Road, Gainesville, FL, 32611"
Ustler Hall,"162, Fletcher Drive, Gainesville, FL, 32611"
MAE-C,"571, Gale Lemerand Drive, Gainesville, FL, 32611"
Nuclear Sciences,"1929, Stadium Road, Gainesville, FL, 32611"
Rhines Hall,"549, Gale Lemerand Drive, Gainesville, FL, 32611"
Diamond Commons,"1402, Diamond Road, Gainesville, FL, 32612"
Beaty Tower A,"1407, Museum Road, Gainesville, FL, 32612"
UF Housing & Residence Education Office,"1304, Diamond Road, Gainesville, FL, 32612"
Beaty Service Building F,"1308, Diamond Road, Gainesville, FL, 32612"
Matherly Hall,"1405, West University Avenue, Gainesville, FL, 32611"
Smathers Library,"1508, Union Road, Gainesville, FL, 32611"
Pugh Hall,"296, Buckman Drive, Gainesville, FL, 32611"
University Auditorium,"333, Newell Drive, Gainesville, FL, 32611"
Bryan Hall,"1384, Union Road, Gainesville, FL, 32611"
Walker Hall,"1489, Union Road, Gainesville, FL, 32611"
Gerson Hall,"1368, Union Road, Gainesville, FL, 32611"
Student Infirmary,"280, Fletcher Drive, Gainesville, FL, 32611"
Hough Hall,"1404, Union Road, Gainesville, FL, 32611"
Tigert Hall,"300, Southwest 13th Street, Gainesville, FL, 32611"
Griffin-Floyd Hall,"230, Newell Drive, Gainesville, FL, 32611"
Sisler Hall,"1680, Union Road, Gainesville, FL, 32611"
Keene-Flint Hall,"80, Newell Drive, Gainesville, FL, 32611"
Farrior Hall,"205, Fletcher Drive, Gainesville, FL, 32611"
Little Hall,"1400, Stadium Road, Gainesville, FL, 32611"
Anderson Hall,"1507, West University Avenue, Gainesville, FL, 32611"
Dickinson Hall,"1659, Museum Road, Gainesville, FL, 32611"
Chemical Engineering Building,"1006, Center Drive, Gainesville, FL, 32611"
Biomedical Sciences Building,"1275, Center Drive, Gainesville, FL, 32611"
Holland Hall,"309, Village Drive, Gainesville, FL, 32611"
Jennings Hall A,"1509, Museum Road, Gainesville, FL, 32612"
New Engineering Building,"1064, Center Drive, Gainesville, FL, 32611"
University of Florida Health Davis Cancer Pavilion,"1535, Gale Lemerand Drive, Gainesville, FL, 32611"
Environmental Health & Safety,"916, Newell Drive, Gainesville, FL, 32611"
HPNP Building,"1225, Center Drive, Gainesville, 32611"
Shepard Broad,"1300, Center Drive, Gainesville, FL, 32610"
Particle Science & Technology,"1180, Center Drive, Gainesville, FL, 32611"
Black Hall,"1128, Center Drive, Gainesville, FL, 32611"
Levin Advocacy Center,"411, Village Drive, Gainesville, FL, 32611"
Indoor Football Practice Facility,"2101, Southwest 2nd Avenue, Gainesville, FL, 32611"
Earl & Christy Powell University House,"2151, West University Avenue, Gainesville, FL, 32603"
Peabody Hall,"1500, Union Road, Gainesville, FL, 32611"
Criser Hall,"1478, Union Road, Gainesville, FL, 32611"
Parking Garage 7,"1910, Museum Road, Gainesville, FL, 32611"
ΘΧ,"10, Fraternity Row, Gainesville, FL, 32603"
Bat House,"Museum Road, Gainesville, FL, 32611"
ΑΕΠ,"14, Fraternity Row, Gainesville, FL, 32603"
Broward Dining Center,"596, Broward Drive, Gainesville, FL, 32611"
Steinbrenner Band Hall,"1556, Inner Road, Gainesville, FL, 32611"
Little Hall Express,"1456, Stadium Road, Gainesville, FL, 32611"
Holiday Inn Gainesville University Center,"1250, West University Avenue, Gainesville, 32601"
University of Florida Health Shands Cancer Hospital,"1515, Southwest Archer Road, Gainesville, 32608"
1329 Building UF Health,"1329, SW 16th Street, Gainesville, FL, 32610"
Emerson Alumni Hall,"1938, West University Avenue, Gainesville, FL, 32603"
105 Classroom Building,"105, Northwest 16th Street, Gainesville, FL, 32611"
ΠΛΦ,"15, Fraternity Row, Gainesville, FL, 32603"
Keys Residence House 3,"2209, Stadium Road, Gainesville, 32612"
ΣΝ,"21, West Fraternity Drive, Gainesville, FL, 32603"
Keys Commons,"2191, Stadium Road, Gainesville, 32612"
Keys Residence house 5,"2255, Stadium Road, Gainesville, 32612"
Keys Residence House 9,"2211, Stadium Road, Gainesville, 32612"
Keys Residence House 2,"2189, Stadium Road, Gainesville, 32612"
Keys Residence House 8,"2223, Stadium Road, Gainesville, 32612"
Keys Residence House 7,"2249, Stadium Road, Gainesville, 32612"
Keys Residence House 6,"2263, Stadium Road, Gainesville, 32612"
ΚΑ,"5A, Fraternity Row, Gainesville, FL, 32603"
Keys Residence House 10,"2263, Stadium Road, Gainesville, 32612"
Keys Residence House 4,"2237, Stadium Road, Gainesville, 32612"
Agricultural Engineering Building,"1505, Museum Drive, Gainesville, FL, 32611"
Fifield Hall,"2550, Hull Road, Gainesville, FL, 32611"
IFAS Facilities Office,"1390, Date Palm Drive, Gainesville, FL, 32611"
IFAS Headhouse,"2464, Hull Road, Gainesville, FL, 32611"
Agricultural Engineering Shop,"1505, Museum Drive, Gainesville, FL, 32611"
Agricultural Engineering Field Lab,"1505, Museum Drive, Gainesville, FL, 32611"
Microbiology/Cell Science Building,"1355, Museum Drive, Gainesville, FL, 32611"
Ornamental Horticulture Greenhouse,"2350, Mowry Road, Gainesville, FL, 32611"
Bio-Tech Lab,"2448, Hull Road, Gainesville, FL, 32611"
Weed Sciences Field Building,"1425, Museum Drive, Gainesville, FL, 32611"
Dauer Hall,"228, Buckman Drive, Gainesville, FL, 32612"
Chemistry Laboratory,"125, Buckman Drive, Gainesville, FL, 32611"
Jennings Hall Office,"1515, Museum Road, Gainesville, FL, 32612"
Beaty Commons,"1387, Museum Road, Gainesville, FL, 32612"
Beaty Creekside Apartments,"1411, Museum Road, Gainesville, FL, 32612"
Cypress Hall,"1310, Museum Road, Gainesville, FL, 32612"
UPD Centrex Building,"1577, Museum Road, Gainesville, FL, 32611"
Norman Garage,"625, SW 12th Street, Gainesville, FL, 32611"
Rawlings Plaza,"649, Newell Drive, Gainesville, FL, 32612"
Tropical Ecology & Conservation lab,"711, Newell Drive, Gainesville, FL, 32611"
McKnight Brain Institute,"1149, Newell Drive, Gainesville, FL, 32610"
Springs Common,"410, Fraternity Drive, Gainesville, FL, 32612"
Graham Area Office,"716, Gale Lemerand Drive, Gainesville, FL, 32611"
Pool Maintenance,"2096, Museum Road, Gainesville, FL, 32612"
University Womens Club,"324, Woodlawn Drive, Gainesville, FL, 32611"
Basketball Practice Complex,"290, Woodlawn Drive, Gainesville, FL, 32611"
Ring Varsity Tennis Building,"2351, Southwest 2nd Avenue, Gainesville, FL, 32611"
Corry Village Commons,"620, Corry Circle, Gainesville, FL, 32612"
Baby Gator,"793, Corry Circle, Gainesville, FL, 32612"
Thomas Hall,"133, Fletcher Drive, Gainesville, FL, 32612"
Sledd Hall,"191, Fletcher Drive, Gainesville, FL, 32612"
Fletcher Hall,"72, Buckman Drive, Gainesville, FL, 32612"
Buckman Hall,"132, Buckman Drive, Gainesville, FL, 32612"
Murphree Area Commons Building,"54, Buckman Drive, Gainesville, FL, 32612"
Food Science & Human Nutrition,"572, Newell Drive, Gainesville, 32611"
Aquatic Food Pilot Plant,"520, Newell Drive, Gainesville, FL, 32611"
IFAS Environmental Stress Lab,"1786, IFAS Research Drive, Gainesville, FL, 32611"
IFAS Fruit Packing Facility,"1786, IFAS Research Drive, Gainesville, FL, 32611"
Fruit Crops Pole Barn,"1786, IFAS Research Drive, Gainesville, FL, 32611"
IFAS Equipment Storage,"1786, IFAS Research Drive, Gainesville, FL, 32611"
The Church of Jesus Christ of Latter-day Saints,"1220, Southwest 5th Avenue, Gainesville, FL, 32601"
UF Health,"1600, SW Archer Road, Gainesville, FL, 32608"
Gator Beverage,"1126, West University Avenue, Gainesville, FL, 32601"
Modern Age,"1122, West University Avenue, Gainesville, FL, 32601"
Bank of America,"1116, West University Avenue, Gainesville, FL, 32601"
Chevron,"1024, West University Avenue, Gainesville, FL"
Varsity Tennis Building,"2363, Southwest 2nd Avenue, Gainesville, FL, 32611"
Guy Bostick Golf Clubhouse,"2801, Southwest 2nd Avenue, Gainesville, FL, 32611"
UF Emerging Pathogens Institute,"2055, Mowry Road, Gainesville, FL, 32610"
UF Cancer & Genetics Research Complex,"2033, Mowry Road, Gainesville, FL, 32610"
Health Science Center Modular Building,"2199, Mowry Road, Gainesville, FL, 32611"
UF Aquatic Pathobiology Lab,"2173, Mowry Road, Gainesville, FL, 32611"
UF Center for Environmental & Human Toxicology,"2187, Mowry Road, Gainesville, FL, 32611"
Network Services Field Station,"1062, Museum Road, Gainesville, FL, 32611"
Bat House,"Museum Road, Gainesville, FL, 32611"
Phelps Lab,"1953, Museum Road, Gainesville, FL, 32611"
UF Clinical & Translational Research Building,"2004, Mowry Road, Gainesville, FL, 32610"
Baughman Center,"1101, Museum Road, Gainesville, FL, 32611"
Baughman Center Administration,"1101, Museum Road, Gainesville, FL, 32611"
Hume Hall,"2100, Museum Road, Gainesville, FL, 32612"
Fraternity Row,"555, Fraternity Drive, Gainesville, FL, 32611"
Swiming & Diving Complex,"2092, Stadium Road, Gainesville, FL, 32611"
Weil Hall,"1949, Stadium Road, Gainesville, FL, 32611"
Reed Laboratory,"1901, Stadium Road, Gainesville, FL, 32611"
Nuclear Training Reactor,"1917, Stadium Road, Gainesville, FL, 32611"
University of Florida Medical Plaza,"1549, Gale Lemerand Drive, Gainesville, FL, 32611"
Jimmy John's,"2220, Southwest Archer Road, Gainesville, FL, 32608"
Mobile Locksmith,"1635, West University Avenue, Gainesville, FL, 32603"
Gainesville Fire Station No. 2,"501, NW 39th Avenue, Gainesville, FL, 32609"
L. Gale Lemerand Athletic Center,"2214, Stadium Road, Gainesville, FL, 32611"
O'Connell Center Storage,"2132, Stadium Road, Gainesville, FL, 32611"
ΒΘΠ,"13, Fraternity Row, Gainesville, FL, 32603"
ΠΚΦ,"11, Fraternity Row, Gainesville, FL, 32603"
ΤΕΦ,"9, Fraternity Row, Gainesville, FL, 32603"
ΔΧ,"6, Fraternity Row, Gainesville, FL, 32603"
ΛΧΑ,"4, Fraternity Row, Gainesville, FL, 32603"
ΔΣΦ,"1, Fraternity Row, Gainesville, FL, 32603"
Gator View,"321, SW 13th Street, Gainesville, FL, 32601"
Gator Parking and Tailgating,"219, NW 19 ST, Gainesville, FL, 32611"
Gator View,"321, SW 13th Street, Gainesville, FL, 32601"
Arbor Lofts,"704, SW 16th Avenue, Gainesville, FL, 32601"
Scott Family Hall,"1645, West University Avenue, Gainesville, FL, 32611"
Heavener Hall,"1325, West University Avenue, Gainesville, FL, 32611"
Criser CIB,"1478, Union Road, Gainesville, FL, 32611"
Engineering Clock Tower,"1949, Stadium Road, Gainesville, FL, 32611"
Weil Chilled Water Plant,"1949, Stadium Road, Gainesville, FL, 32611"
Bus Shelter McCarty Drive North,"1692, McCarty Drive, Gainesville, FL, 32611"
Bus Shelter McCarty Drive South,"1690, McCarty Drive, Gainesville, FL, 32611"
Harrell Medical Education Building,"1104, Newell Drive, Gainesville, FL, 32610"
Shands Facilities Administration,"1600, SW Archer Road, Gainesville, FL, 32608"
Shands Facilities Administration,"1600, SW Archer Road, Gainesville, FL, 32608"
Lacy Rabon Chilled Water Plant,"1600, SW Archer Road, Gainesville, FL, 32608"
Sanitary Lift Station L1,"1103, Gale Lemerand Drive, Gainesville, FL, 32611"
SE Chilled Water Plant,"1064, Center Drive, Gainesville, FL, 32611"
Shands Linen Utility,"1600, SW Archer Road, Gainesville, FL, 32608"
Shands Biohazard Waste Storage,"1600, SW Archer Road, Gainesville, FL, 32608"
Chemical Engineering Digester,"1006, Center Drive, Gainesville, FL, 32611"
Chemical Engineering Solvent Storage,"1006, Center Drive, Gainesville, FL, 32611"
Fiber Hut Aero,"939, Sweetwater Drive, Gainesville, FL, 32611"
Astronomy Teaching Observatory,"998, Sweetwater Drive, Gainesville, FL, 32611"
ROTC Rifle Range,"896, Sweetwater Drive, Gainesville, FL, 32611"
UF Substation #12,"1714, McCarty Drive, Gainesville, FL, 32611"
Vending Machines Shelter,"444, Newell Drive, Gainesville, FL, 32611"
"Field Lab, Forestry","1746, McCarty Drive, Gainesville, FL, 32611"
Norman H. Lipoff Hall,"2020, West University Avenue, Gainesville, FL, 32603"
ΠΒΦ,"2489, West Fraternity Drive, Gainesville, FL, 32603"
ΔΥ,"1814, West University Avenue, Gainesville, FL, 32603"
ΠΚΑ,"1904, West University Avenue, Gainesville, FL, 32603"
Powell Hall,"100, Northwest 20th Terrace, Gainesville, FL, 32603"
University Foundation Annex,"100, Northwest 20th Street, Gainesville, FL, 32603"
UF Foundation Research,"Northwest 20th Terrace, Gainesville, FL, 32603"
UF Foundation Storage,"Northwest 20th Street, Gainesville, FL, 32603"
Gator Wesley Foundation,"1380, West University Avenue, Gainesville, FL, 32603"
ΦΚΤ,"1237, Southwest 2nd Avenue, Gainesville, FL, 32601"
Brain Institute Bridge,"1149, Newell Drive, Gainesville, FL, 32610"
Steak 'n Shake,"1610, SW 13th Street, Gainesville, FL, 32608"
El Jefe's Mexican Cantina,"1702, West University Avenue, Gainesville, FL, 32603"
Baptist Collegiate Ministries,"1604, West University Avenue, Gainesville, FL, 32603"
CVS Pharmacy,"1515, NW 13th Street, Gainesville, FL, 32601"
Blue House,"929, Southwest 13th Street, Gainesville, FL, 32608"
ΔΖ,"903, Southwest 13th Street, Gainesville, FL, 32601"
Bagels & Noodles,"1222, West University Avenue, Gainesville, FL, 32601"
Wallace Building,"2390, Mowry Road, Gainesville, FL, 32611"
Food & Environmental Toxicology Lab,"2187, Mowry Road, Gainesville, FL, 32611"
Agricultural Research Center,"1600, Southwest 23rd Drive, Gainesville, FL"
US Agricultural Department,"1600, Southwest 23rd Drive, Gainesville, FL, 32608"
College Manor,"1231, SW 3rd Avenue, Gainesville, FL, 32601"
ΧΩ,"807, West Panhellenic Drive, Gainesville, FL, 32601"
Publix,"203, Northwest 13th Street, Gainesville, FL, 32601"
Roberts' Stadium Club,"1800, West University Avenue, Gainesville, FL"
O'Connell Center Pool Plant,"2048, Stadium Road, Gainesville, FL, 32611"
Momoyaki,"1702, West University Avenue, Gainesville, FL, 32603"
Parking Garage 14,"978, Gale Lemerand Drive, Gainesville, FL, 32611"
Social 28,"1728, West University Avenue, Gainesville, FL, 32603"
Sanders Football Practice Fields,"150, Gale Lemerand Drive, Gainesville, FL, 32611"
ΑΤΩ,"207, Southwest 13th Street, Gainesville, FL, 32601"
ΦΔΘ,"121, Southwest 13th Street, Gainesville, FL, 32601"
ΦΜ,"1152, East Panhellenic Drive, Gainesville, FL, 32601"
ΖΤΑ,"1142, East Panhellenic Drive, Gainesville, FL, 32601"
ΔΔΔ,"1134, East Panhellenic Drive, Gainesville, FL, 32601"
ΚΔ,"1122, East Panhellenic Drive, Gainesville, FL, 32601"
ΣΚ,"1108, East Panhellenic Drive, Gainesville, FL, 32601"
ΔΦΕ,"1115, Southwest 9th Avenue, Gainesville, FL, 32601"
ΚΣ,"1120, Southwest 9th Road, Gainesville, FL, 32601"
ΑΕΦ,"832, West Panhellenic Drive, Gainesville, FL, 32601"
ΑΧΩ,"820, West Panhellenic Drive, Gainesville, FL, 32601"
ΔΓ,"808, West Panhellenic Drive, Gainesville, FL, 32601"
ΑΟΠ,"819, West Panhellenic Drive, Gainesville, FL, 32601"
ΑΔΠ,"831, West Panhellenic Drive, Gainesville, FL, 32601"
ΚΚΓ,"401, Southwest 13th Street, Gainesville, FL, 32601"
ΓΦΒ,"1235, Southwest 9th Avenue, Gainesville, FL, 32601"
Dasburg House,"450, Village Drive, Gainesville, FL, 32611"
University Lutheran Church,"1826, West University Avenue, Gainesville, FL, 32603"
Stadium Club Parking Garage,"1800, West University Avenue, Gainesville, FL, 32603"
Saint Augustine Catholic Church & Student Center,"1738, West University Avenue, Gainesville, FL, 32603"
UF Plaza,"West University Avenue, Gainesville, FL, 32603"
Racquet Club Dining Center,"222, Fletcher Drive, Gainesville, FL, 32611"
Florida Pool Office/Lockers,"Gainesville, FL, 32611"
Florida Pool Compressor Building,"Gainesville, FL, 32611"
North End Zone Cooling Tower,"157, Gale Lemerand Drive, Gainesville, FL, 32611"
UF Information,"357, Fletcher Drive, Gainesville, FL, 32611"
Computer Power Supply,"343, Fletcher Drive, Gainesville, FL, 32611"
Enterprise Infrastructure & Operations Generator,"331, Fletcher Drive, Gainesville, FL, 32611"
Wertheim Laboratory for Engineering Excellence,"527, Gale Lemerand Drive, Gainesville, FL, 32611"
UAA Storage Building,"2261, Southwest 2nd Avenue, Gainesville, FL, 32611"
Information Booth,"Union Road, Gainesville, FL, 32611"
Bruton-Geer Hall,"351, Village Drive, Gainesville, FL, 32611"
J. Wayne Reitz Union,"686, Museum Road, Gainesville, FL, 32611"
Bookstore & Welcome Center Parking Garage,"686, Reitz Union Drive, Gainesville, FL, 32611"
IFAS Greenhouse,"1786, IFAS Research Drive, Gainesville, FL, 32611"
IFAS Fruit Crops Greenhouse,"1786, IFAS Research Drive, Gainesville, FL, 32611"
Field & Fork Pantry,"564, Newell Drive, Gainesville, FL, 32611"
Fiber Hut CSE,"432, Newell Drive, Gainesville, FL, 32611"
Charles R. Perry Construction Yard,"573, Newell Drive, Gainesville, FL, 32611"
Norman Gym,"624, Southwest 12th Street, Gainesville, FL, 32611"
Hume Support Building,"2183, Museum Road, Gainesville, FL, 32612"
Beaty Tower B,"1365, Museum Road, Gainesville, FL, 32612"
Jennings Hall C,"1509, Museum Road, Gainesville, FL, 32612"
Jennings Hall B,"1509, Museum Road, Gainesville, FL, 32612"
Field & Fork Storage,"2656, Museum Road, Gainesville, FL, 32611"
Bat House,"Museum Road, Gainesville, FL, 32611"
Turfgrass Envirotron,"1388, Orchard Drive, Gainesville, FL, 32611"
IFAS Mechanical Equipment Building,"2550, Hull Road, Gainesville, FL, 32611"
GHT1,"1388, Orchard Drive, Gainesville, FL, 32611"
GHT3,"1388, Orchard Drive, Gainesville, FL, 32611"
GHT2,"1388, Orchard Drive, Gainesville, FL, 32611"
GHT4,"1388, Orchard Drive, Gainesville, FL, 32611"
GHT5,"1388, Orchard Drive, Gainesville, FL, 32611"
Plant Pathology Diagnostics Lab,"2570, Hull Road, Gainesville, FL, 32611"
Plant Science Facility,"2475, Memorial Road, Gainesville, FL, 32611"
Pathology Greenhouse,"2350, Mowry Road, Gainesville, FL, 32611"
Bio-Containment Facility,"1397, Orchard Drive, Gainesville, FL, 32611"
Polyhouse 5,"2475, Memorial Road, Gainesville, FL, 32611"
Shadehouse,"2475, Memorial Road, Gainesville, FL, 32611"
Shadehouse,"2475, Memorial Road, Gainesville, FL, 32611"
Polyhouse 10,"2475, Memorial Road, Gainesville, FL, 32611"
Polyhouse 9,"2475, Memorial Road, Gainesville, FL, 32611"
Shadehouse,"2475, Memorial Road, Gainesville, FL, 32611"
Shadehouse,"2475, Memorial Road, Gainesville, FL, 32611"
AT&T Fiber Hut,"1276, Date Palm Drive, Gainesville, FL, 32611"
GH13,"2475, Memorial Road, Gainesville, FL, 32611"
UF Transportation & Parking Services (TAPS),"1273, Gale Lemerand Drive, Gainesville, FL, 32611"
Pesticide Information Office,"2306, Mowry Road, Gainesville, FL, 32611"
IFAS Administrative Services,"1445, Date Palm Drive, Gainesville, FL, 32611"
IFAS Office/Lab,"1501, Date Palm Drive, Gainesville, FL, 32611"
Wildlife Molecular Ecology Office,"2322, Mowry Road, Gainesville, FL, 32611"
Forestry Resource & Conservation Office,"1502, Date Palm Drive, Gainesville, FL, 32611"
IFAS Communication Services,"2343, Mowry Road, Gainesville, FL, 32611"
IFAS Headhouse,"2296, Mowry Road, Gainesville, FL, 32611"
Water Reclamation Power Generator,"1103, Gale Lemerand Drive, Gainesville, FL, 32611"
Water Reclamation Electrical,"1103, Gale Lemerand Drive, Gainesville, FL, 32611"
Chemical Engineering Student Center,"1030, Center Drive, Gainesville, FL, 32611"
HOP Modular Building,"2197, Mowry Road, Gainesville, FL, 32611"
Mowry Chilled Water Plant,"2163, Mowry Road, Gainesville, FL, 32611"
CEHT Annex Building,"2197, Mowry Road, Gainesville, FL, 32611"
UF Vet Science Surgery,"2173, Mowry Road, Gainesville, FL, 32611"
UF Toxicology Research Facility,"2195, Mowry Road, Gainesville, FL, 32611"
Institute of Black Culture,"1510, West University Avenue, Gainesville, FL, 32603"
UF Christian Campus House,"1810, Northwest 1st Avenue, Gainesville, FL, 32603"
Krispy Kreme,"1702, West University Avenue, Gainesville, FL, 32603"
La Casita (Institute of Hispanic/Latina Culture),"1504, West University Avenue"
Center for Medical Agricultural and Veterinary Entomology,"1501, Date Palm Drive, Gainesville, FL, 32611"
Chipotle,"1432, West University Avenue, Gainesville, FL, 32603"
Midtown Apartments,"104, Northwest 17th Street, Gainesville, FL, 32603"
Trimark Leasing Office,"1702, West University Avenue, Gainesville, FL, 32603"
Islamic Community Center of Gainesville,"1010, West University Avenue, Gainesville, FL, 32601"
ΚΦΕ Collier Hall,"1608, West University Avenue, Gainesville, FL, 32603"
Cricket Wireless,"1126, West University Avenue, Gainesville, FL, 32601"
Beaty Towers,"1400, Museum Road, Gainesville, FL, 32611"
Communicore Building,"1249, Center Drive, Gainesville, FL, 32610"
James W. \,"1249, Center Drive, Gainesville, FL, 32610"
Student Health Care Center,"280, Fletcher Drive, Gainesville, FL, 32611"
Wawa,"1614, West University Avenue, Gainesville, FL, 32603"
Malachowsky Hall,"1064, Center Drive, Gainesville, FL, 32611"
Building #2,"1520, Museum Road, Gainesville, FL, 32611"
Building #1,"1520, Museum Road, Gainesville, FL, 32611"
Building #3,"1512, Museum Road, Gainesville, FL, 32611"
Building #5,"1504, Museum Road, Gainesville, FL, 32611"